year,month,fiscal week,id,business group,region,pred,actual,bias,abs_err
"[2020 2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
"[2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[ 8  8  8  8  9  9  9  9 10 10 10 10  2  2  2  2  2  3  3  3  3  5  5  5
  5  5  6  6  6  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11
 11 11 11 11 12 12 12 12  1  1  1  1  2  2  2  2  2  3  3  3  3  5  5  5
  5  5  7  7  7  7]","[32 33 34 35 36 37 38 39 40 41 42 43  5  6  7  8  9 10 11 12 13 18 19 20
 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44
 45 46 47 48 49 50 51 52  1  2  3  4  5  6  7  8  9 10 11 12 13 18 19 20
 21 22 27 28 29 30]",A05,Channel - Industrial,EMEA,"tensor([164494.0781, 168253.1406, 168003.7969, 170541.7656, 175560.0312,
        173122.5781, 176215.1406, 175554.4688, 171146.3125, 174307.8750,
        171448.0312, 178604.0156, 183745.5312, 192220.1250, 181042.4844,
        184643.7656, 182681.4219, 180512.6562, 184102.1094, 178608.5312,
        173228.2812, 171711.8906, 172249.4219, 171971.0000, 177642.8281,
        184249.9844, 189206.6094, 195298.0469, 182141.7500, 179270.0156,
        175454.5625, 177104.9844, 175818.7031, 180395.4531, 180321.7812,
        182254.6562, 170917.7969, 170174.9219, 165062.2812, 166156.4688,
        164874.1094, 168130.8281, 169575.2031, 171492.5938, 165376.7188,
        166218.5000, 160839.0938, 153688.7969, 162634.2188, 168322.5312,
        173653.5781, 180870.9844, 186414.8750, 193079.2656, 192912.2812,
        188078.4062, 193653.9531, 194082.3750, 193055.4375, 189975.8281,
        194752.8750, 180383.5312, 184535.0469, 180484.9688, 181974.7344,
        175857.0312, 181767.1875, 182845.0469, 183543.8594, 186121.9844,
        182655.0938, 182318.9219, 179007.9375, 180756.7812, 182921.3594,
        188528.1562, 192122.8125, 196478.2656])","tensor([175737.4844, 166488.1562, 194236.1719, 231233.5469, 162043.2656,
        170571.8594, 170571.8594, 153514.6719, 204686.2344, 155398.2031,
        220829.0469, 212650.1875, 229007.8906, 167135.6562, 185706.2969,
        185706.2969, 176420.9688, 204276.9219, 155462.7031, 136807.1875,
        149244.2031, 174118.2344, 181785.8594, 224559.0156, 213865.7188,
        213865.7188, 235252.2969, 153325.8750, 159992.2188, 166658.5625,
        186657.5781, 169823.8906, 191974.8438, 184591.1875, 191974.8438,
        140182.6406, 147560.6875, 132804.6094, 147560.6875, 145821.5000,
        165706.2500, 172334.5000, 178962.7500, 133751.5938, 144040.1875,
        128607.3125, 108030.1406, 167729.3750, 226434.6562, 218048.1875,
        226434.6562, 228496.4688, 239377.2656, 206734.9062, 184973.3281,
        228496.4688, 204114.8438, 195950.2500, 187785.6562, 228608.6250,
        150278.1875, 184432.3125, 170770.6562, 184432.3125, 157597.2500,
        194678.9531, 194678.9531, 185408.5312, 194678.9531, 158558.9844,
        180180.6719, 165766.2031, 216216.7969, 193666.6875, 220075.7812,
        220075.7812, 237681.8438, 135899.1562])",-0.06397842,11243.406
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('A05', 'EMEA', 'Channel - Industrial')",0.8673843741416931,-0.025219175964593887,0.9126915335655212,-0.020714526996016502
"[2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[12  1  1  1  1  2  2  2  2  3  3  3  4  4  4  5  5  5  5  6  6  6  6  7
  7  7  7  8  8  8  8  8  9  9 10 10 10 10 11 11 11 12 12 12 12  1  1  1
  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  6  6  6  7  7  7  8
  8  8  8  8  9  9]","[52  1  2  3  4  6  7  8  9 10 11 12 14 15 16 18 19 21 22 23 24 25 26 27
 28 29 30 31 32 33 34 35 37 38 40 41 42 43 45 46 48 49 50 51 52  1  2  3
  4  5  6  7  8  9 10 11 12 13 14 15 16 17 19 21 22 24 25 26 28 29 30 31
 32 33 34 35 36 39]",A05,Industrial,EMEA,"tensor([284528.0938, 277488.4375, 298298.7812, 286738.0625, 307669.0938,
        304610.7500, 294883.7812, 300333.1562, 316354.8438, 340741.1250,
        331615.2812, 317112.3750, 327982.8438, 317764.0312, 313327.2500,
        307470.8438, 306490.1250, 312559.9688, 324951.1562, 282719.6250,
        308463.0625, 302354.7500, 300408.6562, 310481.3750, 309262.1562,
        302686.9062, 306097.6562, 307159.6562, 316964.1562, 312883.9688,
        305034.0938, 328430.6250, 315425.3438, 281781.0625, 317150.0625,
        311688.5625, 322708.8750, 327393.8125, 331494.0312, 315922.0312,
        336850.1562, 343277.6250, 349786.7188, 332974.4062, 344051.0938,
        337012.1875, 337689.5625, 349961.9375, 334980.8750, 342735.0000,
        339432.6250, 344654.3125, 325291.0000, 338713.7188, 348728.2188,
        340467.2812, 353901.2188, 363230.2500, 334298.6875, 317035.1562,
        291253.6875, 324347.1562, 312612.3438, 322013.5625, 340490.6875,
        340372.6875, 337457.6562, 346497.0000, 336920.3125, 352052.5000,
        352517.6875, 372844.6562, 374920.0312, 380074.1875, 395482.5625,
        354467.9375, 418288.3750, 425158.6875])","tensor([228928.6562, 391353.6562, 245446.0156, 330403.7188, 311527.2500,
        260058.1250, 305183.1250, 416235.3125, 509042.0938, 313159.8750,
        267622.6875, 315819.3125, 296800.4062, 276233.8438, 240039.5781,
        257789.4688, 357363.8125, 439931.4062,  88400.4375, 231731.3281,
        310510.2188, 342251.5625, 322770.4688, 265743.2188, 219293.1406,
        283717.4062, 346785.5625, 450077.5938, 264923.5000, 198957.4062,
        458333.1250, 300526.7812, 101570.2812, 349245.1875, 319027.3438,
        362905.2500, 338375.8438, 352348.9062, 250874.1094, 441470.0000,
        406896.7812, 390162.0938, 277264.1875, 362427.5625, 328123.8750,
        325490.3750, 490320.6562, 252058.9688, 296899.8750, 318383.8125,
        609243.1875, 206101.0312, 247903.4688, 455362.9688, 364924.5938,
        412903.0312, 536153.3125, 201039.3594, 107265.1484,  64610.5898,
        278676.1875, 304012.0312, 412691.8125, 445598.1562, 391452.0000,
        333806.5312, 399668.7188, 304585.1250, 555300.2500, 351031.2500,
        420031.1562, 459738.6875, 423641.0625, 705366.3125, 246429.9844,
        658368.3750, 470845.1562, 299653.3125])",0.24286796,55599.438
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('A05', 'EMEA', 'Industrial')",0.7511483430862427,-0.03387562558054924,0.8791507482528687,-0.043069012463092804
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[ 1  2  2  2  2  3  3  3  3  4  4  4  5  5  5  5  5  6  6  6  6  7  7  7
  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 12 12 12  1  1  1  1
  2  2  2  2  2  3  3  3  4  4  5  5  5  5  5  6  6  6  6  7  7  7  7  8
  8  8  9  9  9  9]","[ 3  5  7  8  9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 25 26 27 28 30
 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 47 48 49 50 52  1  2  3  4
  5  6  7  8  9 10 11 12 14 15 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 32 35 36 37 38 39]",A07,Appliances,EMEA,"tensor([118492.1797, 121495.0938, 118607.1094, 113800.8672, 116400.8359,
        113308.1250, 109858.3516, 114258.5469, 112612.1953, 119444.5938,
        119168.4219, 123903.0078, 119955.3828, 117850.9453, 117138.5078,
        115794.9766, 118190.7031, 105205.6562, 117195.4766, 112678.8828,
        112502.1328, 107529.1094, 122873.5469, 120441.7812, 119215.1641,
        124320.5547, 113701.7734, 124456.4609, 122998.2969, 128160.8281,
        127931.3672, 122634.0859, 117575.7891, 117811.3281, 116916.1094,
        114101.3359, 124770.8516, 121594.0625, 122148.8672, 116092.0234,
        118795.9375, 117110.2578, 115211.6406, 121397.6250, 108390.7578,
        118248.6797, 111566.0312, 113172.3281, 113055.8516, 120333.1406,
        118636.5703, 120965.1484, 119223.6406, 125435.2578, 128996.4922,
        129082.6797, 120781.0547, 121330.6875, 117302.1562, 119709.6641,
        109301.9375, 117578.9766, 108148.1641, 106958.6953, 111479.9375,
        103394.8359, 103663.3438, 105393.9141,  94664.9375, 100471.1250,
        101848.1797,  97256.8516,  99044.9688,  96214.0078,  99385.4219,
         91797.5703, 101236.3281,  99923.3594])","tensor([144626.7188,  97150.3594,  64149.9297, 102540.9062, 104124.9062,
         82651.5000, 146997.6875, 174705.9688, 151895.0625, 112822.6016,
        128428.0000, 103412.5312,  96617.1016, 119641.4375, 117381.7500,
        133935.5625,  32428.6309, 124273.5469, 122446.5703, 232499.8594,
         69689.3828, 129856.4297, 113032.1094, 150001.9844, 181791.2031,
         75225.7891, 120980.0781, 187777.6719, 169717.2812, 119433.1406,
         89703.9766,  73949.0312, 107493.7109, 162764.9375,  91499.5703,
        165648.8281, 115944.6562, 114069.4219,  78290.6797, 124864.6484,
        136956.1250,  97993.7734, 157721.3906,  42683.9805, 117862.9062,
         87946.0625, 178924.2344, 102149.2031, 129437.9531, 110089.5391,
        159172.5000, 125216.6328, 155840.8906, 164365.3125, 135667.2500,
         85988.8438, 101346.6875,  79925.4609, 180555.0312,  58743.4492,
        103528.1094,  36199.2109,  46159.5898, 148495.1719,  64752.6016,
         54227.0000,  93645.9219,  31314.4004,  93413.7578, 115806.9688,
         68099.7266,  78594.5391,  73590.9766, 109961.9688,  48520.6797,
        131229.7031, 101797.6016, 165340.3750])",-0.1807034,26134.54
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('A07', 'EMEA', 'Appliances')",0.7128064632415771,0.016112321987748146,0.8437050580978394,0.027455180883407593
"[2020 2020 2020 2020 2020 2020 2020 2020 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[11 11 11 11 12 12 12 12  1  1  1  1  2  2  2  2  2  3  3  4  4  4  5  5
  5  5  5  6  6  6  7  7  7  8  8  8  8  8  9  9 10 10 10 10 11 11 12 12
 12 12  1  1  1  2  2  2  3  3  3  3  4  4  4  5  5  6  6  6  7  7  7  8
  8  8  8  8  9  9]","[44 45 47 48 49 50 51 52  1  2  3  4  5  6  7  8  9 10 13 14 15 16 18 19
 20 21 22 23 24 26 28 29 30 31 32 33 34 35 36 39 40 41 42 43 44 45 49 50
 51 52  1  3  4  5  6  9 10 11 12 13 15 16 17 20 22 23 24 26 28 29 30 31
 32 33 34 35 37 38]",A09,Data and Devices,EMEA,"tensor([24692.6836, 27073.6992, 22911.5215, 22845.3496, 23689.8906, 23966.5898,
        24457.9922, 23523.7051, 24653.6191, 23927.2617, 22185.5273, 24708.3047,
        26456.2031, 26034.5625, 24039.6895, 23359.7344, 23218.2676, 22212.6445,
        23810.9375, 22674.9707, 25528.1367, 20929.1523, 18643.9961, 20545.8457,
        21184.7227, 21175.7871, 22968.0723, 23656.4023, 23336.8223, 22758.6777,
        21495.0410, 22049.8008, 21846.1309, 21885.0215, 22631.5957, 22848.6328,
        24075.9004, 25113.9746, 25399.7363, 24385.0352, 25189.5352, 23342.5449,
        24741.0000, 23222.3223, 24668.4473, 23154.9004, 21360.3281, 23132.3984,
        21850.6406, 25037.2598, 26823.9238, 21589.3945, 24212.3691, 24714.6777,
        23653.9785, 22860.0508, 22562.7910, 23018.2402, 21891.0410, 20303.6270,
        23106.5918, 21151.0742, 24456.8809, 22528.5625, 24301.8281, 30009.9277,
        25723.7656, 22079.6484, 24637.2207, 22851.9258, 26581.3359, 23732.9863,
        22304.4512, 23121.2695, 24823.2168, 22318.7949, 20363.0723, 19268.1660])","tensor([ 32532.5703,   7711.9399,  10879.0498,  29155.9297,  72568.8125,
         22972.1309,  12009.5000,  17554.0605,  24161.5195,  16725.8203,
         58606.0117,  54697.4102,  25562.9492,  11703.2900,   9181.4600,
         19018.9902,  23587.7109,  60674.1992,  15044.7695,  29317.2305,
         -1543.4800, -13071.4297,   5543.9502,  20799.2793,  27673.8301,
         35718.0508,  36502.5586,  26097.3594,  17910.6797,   8533.0098,
         14035.9600,  19559.9297,  24886.7305,  44453.2617,  30277.1406,
         24633.1699,  25366.4199,  29700.1797,  26558.9609,  31584.1309,
         14809.5703,  26356.4609,  17284.9199,  43310.3516,  21973.9609,
          4548.4302,  34894.0898,  12070.0498,  24794.0703,  53729.2695,
          4075.8101,  17039.9395,  31988.2500,  25599.7695,  24297.4805,
         11683.4102,   9868.9600,   7466.4702,   2508.3101,  40576.6406,
         17307.9004,  43825.5117,  17348.2109,  24767.8691,  79137.6719,
         24652.7500,  38037.1094,  14749.1904,   1078.2200,  30021.2891,
         18143.2598,  16948.1191,  10181.0000,  23333.2207,   7797.2900,
           195.0200,    861.4000,  31275.8105])",-0.24098578,7839.8867
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('A09', 'EMEA', 'Data and Devices')",0.47856712341308594,0.0033947809133678675,0.6953045129776001,0.009014913812279701
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[ 1  1  2  2  2  2  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6  6  7  7
  7  8  8  8  8  9  9  9 10 10 10 10 11 11 11 11 12 12 12  1  1  1  1  2
  2  2  2  3  3  3  3  4  4  4  5  5  5  5  5  6  6  6  6  7  7  7  7  8
  8  8  8  9  9  9]","[ 3  4  6  7  8  9 10 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29
 30 31 32 34 35 37 38 39 40 41 42 43 44 45 47 48 50 51 52  1  2  3  4  5
  6  7  8 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 32 33 35 37 38 39]",A13,"Aerospace, Defense & Marine",Americas,"tensor([102898.8516,  99123.4141, 101349.6172, 102240.4922,  96393.9922,
        101905.6406, 100074.7969, 108744.7969, 104200.5625, 107838.6719,
        108870.0859, 106958.7266, 101872.8672, 110866.9375, 113851.3594,
        112003.1641, 106095.8281, 106975.2344, 108223.5625, 108345.1094,
        109389.2266, 107725.6797, 104630.2109,  99531.1953, 107014.8516,
         91633.8984,  97059.3281,  99647.6406,  94933.1797,  98895.3359,
        102295.8672,  99212.9453, 103247.1328,  99776.2891, 108618.8672,
        104321.0859, 115417.8438, 114813.4531, 113285.5078, 109836.9141,
        108000.2500, 109400.1172, 104357.9062, 109192.8906, 110325.5312,
        109148.6719, 111054.0156, 110668.4844, 113656.3516, 119287.1562,
        123145.1484, 120363.8359, 129658.0156, 137327.7031, 125895.0859,
        134459.2969, 123185.4688, 124540.5156, 120798.3125, 116842.1094,
        117645.8438, 111263.9453, 116158.3594, 122255.0078, 117650.3203,
        117257.0156, 111469.0625, 114379.7812, 114707.4609, 114636.0078,
         95711.6016, 112660.5859, 112161.6875, 107222.3984, 106601.2109,
        108525.1953, 106360.4531, 108835.5625])","tensor([ 71593.9922,  79852.7422, 117227.7734,  78206.3281, 167412.5938,
         89180.9766, 188756.4688,  81698.8438,  89992.2500, 110352.2969,
        136985.1094, 100551.5703, 116261.1484, 122293.3594, 122031.6406,
         81573.8281, 122041.5391, 108761.2578,  85030.9609,  89267.0469,
        102377.2188, 111101.1797,  68904.7578, 170361.8594,  13710.6201,
         25313.6992,  75436.3906,  77903.9609, 138213.8438, 147762.3438,
        120581.0391, 119099.9297,  75108.8125, 189208.5000,  77860.8594,
        144038.9688, 125509.7266, 124219.1016,  90149.0938,  75958.9297,
        122721.1797,  86058.1875, 138818.7344, 148767.2656, 126817.8516,
        113759.0781, 187162.5312,  96252.6094, 109036.0312, 263125.3125,
         95399.1172, 166691.1406, 202402.8281,  94440.1328, 174723.5625,
         87275.9375, 121403.1172, 162839.2969,  85303.9766,  90468.0469,
        112676.1484, 108129.8828, 142687.2656, 106514.5469, 153892.8125,
         81855.7422,  93078.4688, 176424.0469, 188417.6562,  22362.2402,
         81330.6562, 115170.2109, 110144.8125,  94942.1875, 110874.3438,
         93923.6406, 154268.7656, 226344.1250])",0.43725538,31304.86
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('A13', 'Americas', 'Aerospace, Defense & Marine')",0.7219544053077698,-0.05633902549743652,0.8756061792373657,-0.035523999482393265
"[2020 2020 2020 2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[11 11 11 12 12 12  1  1  1  1  2  2  2  2  2  3  3  3  4  4  4  5  5  5
  5  5  6  6  6  7  7  7  7  8  8  8  9  9  9 10 10 10 11 11 11 12 12 12
 12  1  1  1  2  2  2  3  3  3  4  4  4  5  5  5  5  5  6  6  6  6  7  7
  7  7  8  8  8  9]","[44 45 46 49 50 51  1  2  3  4  5  6  7  8  9 10 11 12 14 15 16 18 19 20
 21 22 23 25 26 27 28 29 30 31 34 35 36 37 38 40 41 42 44 45 48 49 50 51
 52  1  2  4  5  6  9 10 11 13 14 15 17 18 19 20 21 22 23 24 25 26 27 28
 29 30 31 32 33 39]",A13,"Aerospace, Defense & Marine",Asia Pacific & ANZ,"tensor([16153.5000, 16345.3379, 15047.2783, 15142.9648, 14205.6426, 13945.8438,
        13095.4023, 15133.7861, 13286.0137, 14359.6328, 13512.6709, 13994.0117,
        12363.0752, 13518.6758, 16729.9395, 14735.1729, 15738.4482, 18849.7168,
        16530.5488, 17817.9980, 16145.5938, 15733.4766, 14980.2988, 16188.8359,
        16257.0703, 16363.4531, 19040.2891, 16441.6016, 15496.5654, 19553.2402,
        20285.5996, 20830.5625, 20549.2012, 18340.1250, 16610.4746, 18027.8477,
        15922.0879, 16424.1816, 15781.9492, 15283.1846, 14520.8936, 14084.6758,
        14730.2217, 15432.1318, 17206.7773, 15190.4561, 15655.7969, 15469.9072,
        13319.9209, 13589.4795, 12967.3232, 13863.2715, 12310.9678, 14835.6855,
        16112.6191, 14573.9365, 17484.6484, 14348.3945, 17328.1738, 21561.8457,
        18707.2871, 25803.6367, 20206.8047, 18402.1035, 17344.1113, 17309.2754,
        17159.8652, 15737.1846, 16682.4414, 16796.8477, 14785.9941, 14611.1768,
        14576.7549, 12937.0908, 13384.0459, 13127.2090, 13728.3545, 14799.1035])","tensor([9.8000e+03, 2.0000e+03, 5.3930e+03, 3.7224e+02, 1.8884e+03, 1.1870e+01,
        2.2809e+04, 1.0454e+02, 1.8259e+03, 7.5200e+02, 1.3443e+04, 1.8407e+02,
        6.4544e+03, 4.2773e+04, 7.7803e+03, 4.7830e+03, 3.4253e+04, 1.1145e+04,
        1.5850e+04, 2.8504e+03, 4.8018e+03, 7.4823e+03, 2.5911e+04, 1.3562e+04,
        3.3450e+03, 2.5153e+04, 7.7178e+03, 5.0000e+02, 8.6538e+04, 1.1899e+04,
        1.0425e+04, 2.7436e+03, 2.0460e+03, 3.1506e+03, 2.4173e+04, 1.8271e+02,
        9.6655e+02, 4.8088e+03, 8.4073e+03, 3.0158e+03, 9.6755e+02, 9.7077e+03,
        2.0636e+04, 3.1154e+04, 2.1249e+03, 7.2720e+01, 8.8831e+03, 2.0707e+03,
        4.6512e+03, 1.0428e+03, 1.2047e+04, 2.3169e+03, 2.3560e+04, 2.5330e+04,
        2.7510e+03, 2.5925e+04, 1.2681e+03, 1.3033e+05, 1.5544e+04, 1.5052e+03,
        2.7853e+04, 2.7114e+03, 4.5346e+03, 1.0706e+03, 6.3714e+03, 1.2214e+04,
        1.7828e+03, 1.0258e+04, 1.7407e+04, 8.5334e+02, 2.3180e+02, 8.3131e+03,
        5.5479e+02, 5.9415e+03, 6.9486e+03, 1.0389e+04, 8.6588e+03, 9.0400e+03])",0.6483163,6353.5
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('A13', 'Asia Pacific & ANZ', 'Aerospace, Defense & Marine')",0.0,0.40202489495277405,0.24844712018966675,0.3226868212223053
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[ 1  1  2  2  2  2  3  3  3  3  4  4  5  5  5  5  6  6  6  6  7  7  7  8
  8  8  8  9  9  9 10 10 10 11 11 11 11 11 12 12 12 12  1  1  1  2  2  2
  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6  7  7  7  7  8  8
  8  8  9  9  9  9]","[ 3  4  5  6  7  9 10 11 12 13 14 15 18 19 21 22 23 24 25 26 27 28 30 31
 33 34 35 36 37 38 40 42 43 44 45 46 47 48 49 50 51 52  1  2  4  5  6  7
  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 25 26 27 28 29 30 31 32
 33 35 36 37 38 39]",A15,"Aerospace, Defense & Marine",Americas,"tensor([364960.3438, 383423.1562, 362992.6875, 382358.3125, 376044.8750,
        395726.1875, 395332.1562, 352491.4688, 370258.6250, 367582.7500,
        352045.5000, 320215.2188, 394593.2500, 387500.9062, 355066.5938,
        352399.6562, 360481.2500, 387290.5625, 374839.7500, 347259.4062,
        351753.0000, 398785.9375, 371084.5938, 322150.6875, 320849.4062,
        446012.1875, 447114.4375, 417569.6875, 420712.1875, 391135.7188,
        410785.9375, 412183.8125, 431300.2500, 385800.3125, 342859.1250,
        360389.6250, 352875.6250, 362171.0938, 338456.4688, 363108.8438,
        394695.1562, 400855.5312, 385626.4688, 417929.5312, 354795.5938,
        370942.0625, 366370.0938, 356050.3125, 349579.8438, 366970.2188,
        375061.6250, 358655.7812, 381802.7500, 385626.8750, 374692.6875,
        362341.4688, 395599.8438, 385747.1562, 374756.7188, 360269.2812,
        386377.1562, 461346.7812, 407458.6250, 472260.5625, 435994.8125,
        465579.7812, 456444.9375, 464398.3438, 433925.6875, 443863.4375,
        471789.1562, 460301.9688, 481697.7812, 495676.0000, 447156.6250,
        566694.3125, 457264.9062, 598211.2500])","tensor([ 467752.7812,  506547.7500,  454052.0625,  269678.1875,  545481.5625,
         469916.4375,  152442.2344,  341202.7188,  402897.3750,  833661.8125,
          97993.8672,  269883.9375,  373549.7812,  807052.0625,  236089.3125,
         141661.3594,  429393.6875,  607858.9375,  371130.1875,  199451.3438,
         425722.7500,  340266.8438, 1394135.6250,  138412.5625,  479157.9062,
         430578.6250,  352364.0938,  437807.9688,  237562.5000,  672094.0000,
         435210.6250,  541847.7500,  211915.6562,   20737.3301,  210290.9062,
         294675.8750,  731820.0000,  196716.5938,  275850.7500,  744326.1250,
         699132.0000,  319296.9375,  426082.0938,  129011.8672,  370096.9375,
         491920.1250,  373892.0312,  311264.6875,  325381.8438,  564914.3125,
         279169.1562,  368443.7188,  394461.8750,  796757.8750,  243301.0938,
         339717.8750,  319693.9688,  690354.0000,  258009.3125,  403636.0625,
         611694.7500,  349482.6562,  790588.5625,  359692.0938,  478763.1562,
         463141.3125,  786518.1875,  325448.6250,  418297.1250,  833869.2500,
         370693.8438,  477353.3125,  814869.0625,  293182.3750, 1204930.2500,
         254338.3125,  862540.1250,  699825.6250])",-0.21975805,102792.44
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('A15', 'Americas', 'Aerospace, Defense & Marine')",0.6207358837127686,-0.11681339144706726,0.8225538730621338,-0.11511030793190002
