year,month,fiscal week,id,business group,region,pred,actual,bias,abs_err
"[2020 2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(584, 'EMEA', 'Aerospace, Defense & Marine')",0.7476117610931396,-0.0201333686709404,0.8628793358802795,-0.027680395171046257
"[2020 2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[12 12 12 12  1  1  1  1  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5
  6  6  6  7  7  7  8  8  8  8  8  9  9 10 10 10 10 11 11 11 12 12 12  1
  1  1  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  6  6  6  6  7  7  8
  8  8  9  9  9  9]","[49 50 51 52  1  2  3  4  5  6  8  9 10 11 12 13 14 15 16 17 19 20 21 22
 23 25 26 27 28 30 31 32 33 34 35 38 39 40 41 42 43 45 46 48 50 51 52  1
  2  3  5  7  8 10 11 12 13 14 15 16 17 18 19 20 22 23 24 25 26 28 30 32
 34 35 36 37 38 39]",586,"Aerospace, Defense & Marine",Americas,"tensor([117172.1953, 139074.6562, 141523.0156, 131714.8125, 131755.9531,
        117577.4141, 142648.9844, 131557.2188, 124398.4453, 115836.9297,
        111821.4531, 107397.0078, 118471.3125, 152285.9219, 138896.4531,
        143632.5625, 149687.4375, 139690.5312, 165229.5938, 151906.2969,
        155094.9844, 156665.2656, 159961.7656, 167153.7031, 153139.2812,
        165598.3594, 148448.8750, 141876.7188, 141053.7500, 156048.9219,
        137653.2812, 146173.3750, 152384.3906, 156018.4062, 149622.4062,
        140866.5156, 136243.7188, 126849.1328, 143591.4375, 140918.8750,
        160825.5781, 145799.3750, 161671.4844, 146844.0938, 151089.9375,
        166735.4062, 175452.7344, 165841.6250, 171933.2031, 174282.7188,
        161200.1562, 163086.7969, 162805.9688, 157952.1406, 154011.4531,
        153698.4844, 155508.2812, 155818.9219, 150251.0156, 169595.2500,
        160970.8281, 178280.7969, 171494.2500, 167243.9062, 169772.4219,
        172945.2031, 162513.1875, 166476.5625, 173521.5156, 169793.4375,
        173903.0625, 176369.9219, 171841.0625, 186153.7344, 173724.4375,
        178767.1875, 176596.2812, 166747.4688])","tensor([232183.2969, 143589.2188,  60544.4219, 122207.2734,  25273.1309,
        252119.1250,  66404.3594,  65454.8086,  57894.8516,  67915.8203,
         55753.1289, 139736.8594, 409840.2500,  54918.6797, 125184.3438,
        205142.0469,  82992.9219, 363076.5312, 111085.7969, 129741.9219,
        166177.4844, 174220.3594, 315095.9688,  48858.5195, 218543.2500,
         37531.3906,  61643.0703, 102964.4922, 229491.0156,  28640.3398,
        142053.1562, 179920.3281, 220249.1250,  78922.7734,  44566.6016,
         81133.5938,  41477.3281, 198685.6875, 110082.2812, 328601.1875,
         68867.4062, 180019.9844,  75528.9609, 148114.6406, 449981.0312,
        256128.7344, 134378.5625, 183054.7188, 249969.5156,  61394.7305,
        123870.5000, 135137.5781, 103017.3984,  97727.2266, 108363.1797,
        132441.4531, 193381.5781,  92621.2812, 346992.6250, 159144.1094,
        435416.1875, 117209.6328, 109501.0469, 197157.5781, 242924.2500,
         85687.9688, 144993.0625, 316479.1875, 183406.8750, 141240.6094,
        255018.6250, 152373.0312, 423313.2500,  82062.5938, 171192.4688,
        135028.0625,  64573.5703, 123935.8281])",-0.49534616,115011.1
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(586, 'Americas', 'Aerospace, Defense & Marine')",0.5052443742752075,-0.025478392839431763,0.775806188583374,-0.04169546440243721
"[2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[12 12 12  1  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5
  5  6  6  6  7  7  7  8  8  8  8  9  9  9 10 11 11 11 11 12 12 12  1  1
  1  1  2  2  2  3  3  3  3  4  4  4  5  5  5  6  6  6  7  7  7  8  8  8
  8  8  9  9  9  9]","[50 51 52  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21
 22 23 25 26 28 29 30 31 32 34 35 36 38 39 43 45 46 47 48 49 50 51  1  2
  3  4  6  7  9 10 11 12 13 14 16 17 19 20 22 23 24 26 27 28 29 31 32 33
 34 35 36 37 38 39]",586,"Aerospace, Defense & Marine",Asia Pacific & ANZ,"tensor([44450.5703, 48665.4531, 44416.3789, 54559.9180, 49992.1836, 58785.6289,
        67608.7812, 52745.3398, 52076.4219, 54246.7578, 50169.1445, 51082.9492,
        48452.6484, 46381.7266, 42167.3281, 44173.8477, 43491.7773, 45009.5312,
        47313.0625, 45438.4258, 48590.7773, 43315.5078, 46945.4062, 42881.1445,
        39965.2070, 40596.6445, 39986.5117, 41214.8125, 36991.7031, 40479.1445,
        40007.1289, 39352.6367, 36883.6367, 37384.7773, 42821.7461, 41776.6250,
        44839.5391, 44262.8438, 41316.5703, 37825.4375, 41364.3398, 40238.4414,
         8116.7896, 22063.1367, 25396.6621, 28649.3965, 29830.0898, 29885.3281,
        27143.5020, 31267.8711, 42149.6797, 42991.0938, 46862.2617, 45208.0000,
        45045.0508, 50023.9844, 49841.3086, 46812.3984, 46743.9883, 42343.1250,
        48045.3672, 47974.9922, 46773.7539, 44467.2969, 45455.1797, 43199.2617,
        46892.7656, 47055.2969, 45591.8984, 43146.2734, 44388.0156, 46515.9531,
        47905.7539, 48015.0195, 49645.8867, 46521.5039, 50296.8711, 48142.0781])","tensor([ 8.6065e+04,  1.9813e+04,  1.7934e+05,  3.7320e+04,  6.4779e+05,
         8.3132e+04,  2.2932e+04,  3.3295e+04,  6.4562e+04,  2.5556e+04,
         3.8334e+04,  2.5265e+04,  2.1054e+04,  8.9351e+03,  4.9260e+04,
         3.1873e+04,  4.6295e+04,  8.1559e+04,  4.4293e+04,  7.4275e+04,
         6.7861e+03,  4.6009e+04,  6.0316e+03,  9.1568e+03,  3.8015e+04,
         2.6039e+04,  4.7097e+04,  9.2768e+03,  4.6638e+04,  4.0780e+04,
         3.4979e+04,  1.8271e+02,  2.9745e+04,  7.8695e+04,  5.3253e+04,
         5.7864e+04,  3.7359e+04,  7.9401e+03,  3.4996e+03,  5.1645e+04,
         3.0846e+04, -2.4398e+05,  1.4300e+04,  2.1039e+04,  3.2552e+04,
         2.9446e+04,  2.5144e+04,  5.0790e+03,  4.2214e+04,  1.5236e+05,
         4.5913e+04,  6.6413e+04,  3.8756e+04,  2.9415e+04,  9.3842e+04,
         7.5311e+04,  1.8936e+04,  2.1999e+04,  7.4842e+03,  1.0614e+05,
         7.2965e+04,  2.1928e+04,  5.2775e+03,  4.1593e+04,  2.3421e+04,
         7.4745e+04,  7.0546e+04,  2.2707e+04,  3.2540e+01,  2.8298e+04,
         5.8599e+04,  7.7076e+04,  6.2344e+04,  6.5870e+04,  1.2361e+04,
         6.6447e+04,  4.2168e+04,  2.8381e+03])",-0.48352152,41614.14
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(586, 'Asia Pacific & ANZ', 'Aerospace, Defense & Marine')",0.2399933934211731,-0.059122610837221146,0.4896809458732605,-0.06349051743745804
"[2020 2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[11 11 11 12  1  1  1  1  2  2  2  2  2  3  3  3  4  4  4  4  5  5  5  5
  6  6  6  7  7  7  8  8  8  8  9  9  9 10 10 10 10 11 11 11 11 12 12 12
 12  1  1  2  2  2  3  3  3  4  4  4  5  5  5  6  6  6  7  7  7  8  8  8
  8  8  9  9  9  9]","[46 47 48 52  1  2  3  4  5  6  7  8  9 11 12 13 14 15 16 17 19 20 21 22
 23 24 25 28 29 30 31 33 34 35 36 37 39 40 41 42 43 45 46 47 48 49 50 51
 52  1  2  6  7  8 10 11 13 14 15 17 18 19 22 23 25 26 27 29 30 31 32 33
 34 35 36 37 38 39]",586,"Aerospace, Defense & Marine",EMEA,"tensor([ 86122.4453,  80256.4141,  74630.6406,  80876.3125,  80532.5547,
         83884.5234,  75936.2656,  88557.7891,  80297.0938,  86763.4844,
         78906.4844,  76202.2344,  79946.4766,  74035.5391,  70787.1016,
         74168.1797,  67453.7031,  69531.5625,  65800.3359,  61327.6094,
         64466.0898,  62754.9766,  74202.8906,  81156.8125,  81934.9375,
         88068.3906,  85820.9375,  85394.6328,  83645.8984,  83623.1328,
         82598.8750,  76694.6406,  78792.5391,  76621.7656,  80613.7734,
         83755.5547,  88964.5547,  95212.6719,  90038.6719,  83898.1641,
         88850.0625,  87617.5078,  89345.9688,  82162.4688,  77614.2812,
         84424.9688,  88690.2266,  85889.2656,  96647.6406,  97121.6172,
         98718.2500,  95444.8906,  95286.9297,  93084.0547,  95294.9844,
         97588.2500,  97766.7969, 100470.0000,  99311.3047, 101371.2422,
        100978.0312,  96501.6797, 102047.8672,  98594.3203,  98254.1328,
         94583.6094,  93644.8359,  86586.5312,  89859.0547,  92455.8203,
         88431.5703,  92796.7109,  94888.9141,  98640.7109,  89917.5000,
         88837.8203,  84859.2969,  91135.2422])","tensor([ 21566.4102,  14654.2900,  97138.9766,  74486.2891, 122413.2109,
         24913.2207, 178245.7031,  40219.3789,  90139.8672,  45492.8906,
         43282.4414,  88692.3594,  34750.5312,  38737.0391,  77127.6562,
         18441.1406,  64290.4688,  33309.2188,  23452.7207,  62022.6211,
         36602.9883, 112795.4062, 115550.7812,  82234.9531, 152154.7500,
         77128.4531,  71618.4922,  64390.8086,  88688.3281,  65642.4609,
         39060.8594,  80604.8125,  59208.0781,  99327.2188, 103722.4688,
        134887.6562, 177139.2344,  56625.1289,  19782.0508, 104832.2578,
         87852.7422,  95261.1328,  28890.9492,  28699.0996, 115142.7031,
        164847.4531,  62770.1797, 234384.9688, 113243.7891, 103453.6562,
         88086.4297,  97059.5625,  68711.8438, 104874.6484, 116938.7969,
        135443.8125, 111270.7188,  72443.4922, 103881.5703, 104253.2734,
         39436.3281, 116234.4375,  83586.0703,  75343.0938,  47423.3594,
         60779.0312,  22051.4102,  78972.7109, 109224.4922,  59162.1797,
        105603.1875, 211955.5156, 135026.3750,  32589.9707,  24090.4609,
         21254.9297,  82714.0938, 142464.9375])",2.9933603,64556.035
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(586, 'EMEA', 'Aerospace, Defense & Marine')",0.5729088187217712,0.043482765555381775,0.7744563817977905,0.029339374974370003
"[2020 2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[12 12 12 12  1  1  1  2  2  2  2  2  3  3  3  3  4  4  5  5  6  6  7  7
  7  7  8  8  8  8  9  9  9 10 10 11 11 11 11 12 12 12 12  1  1  1  2  2
  2  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6  6  7  7  7  7  8  8  8
  8  8  9  9  9  9]","[49 50 51 52  1  3  4  5  6  7  8  9 10 11 12 13 14 15 20 22 24 25 27 28
 29 30 32 33 34 35 37 38 39 41 42 44 45 46 47 49 50 51 52  1  2  4  5  6
  7 10 11 12 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33
 34 35 36 37 38 39]",588,"Aerospace, Defense & Marine",EMEA,"tensor([54510.6602, 52143.1094, 51729.2734, 48479.6250, 47449.6523, 51394.6641,
        45961.9375, 51285.9922, 54203.6406, 52999.4219, 57667.9883, 52786.8828,
        56223.4844, 53165.5273, 53210.9180, 52761.8828, 56659.2812, 55428.5391,
        54484.7891, 55790.2109, 55415.5625, 54881.5703, 54835.9492, 53410.8125,
        58453.2031, 54620.7227, 59309.4258, 59203.6250, 58174.5430, 54985.9375,
        58287.7969, 56652.7773, 59282.6367, 55743.8633, 59130.1562, 56694.2656,
        56922.6172, 58238.3633, 59266.8828, 56150.7383, 56800.9531, 55332.6875,
        57925.8320, 56914.7578, 56691.7109, 58848.0742, 56925.5195, 57762.8242,
        60425.6094, 60442.7539, 60919.7148, 66589.5938, 72412.2422, 66018.2500,
        63688.4375, 61481.9961, 59500.1602, 56759.4609, 61595.7969, 61811.5039,
        63892.6797, 64767.5625, 65712.2422, 62779.7148, 64683.8398, 70053.9844,
        68552.3828, 63306.8594, 62597.3125, 62656.6992, 64678.6719, 63889.7734,
        62785.7734, 61006.6875, 65522.9023, 65637.3672, 60738.4141, 58128.2227])","tensor([ 27228.5996,  34470.3281,  22575.6797,  25623.2891,  59247.4102,
         12691.1504,  59205.3984, 141870.1875,  37816.9219,  88681.0938,
         28963.4102,  74617.2812,  37515.3086,  34029.4688,  52277.7188,
        129749.4297,  42087.3086,  31635.5391,  57858.1602,  57999.7188,
         47838.9805,  50258.3711,  33204.0312, 134831.6250,  36641.0312,
         89375.0312,  82303.7266,  53849.7383,  16046.9404,  65526.4414,
         47603.2383,  78511.8984,  31908.5605,  68620.0625,  34345.8008,
         42602.1797,  65770.2188,  74080.9062,  37193.1992,  36399.0898,
         38463.8711,  69927.9531,  57824.5391,  54150.0781,  61543.6602,
         47398.6406,  48190.4414, 101477.9609,  62745.8984,  61758.5312,
        170882.8750,  78161.3281,  49610.2812,  42279.8789,  33596.3008,
         37249.3203,  22243.4902,  89420.7109,  86617.1094,  63972.6602,
         68529.2031,  71815.8594,  30336.2402,  79888.5469, 173131.2344,
         44635.2812,  33685.5781,  50426.5117,  72513.8438,  77865.6016,
         55657.6289,  44343.3984,  43682.3203,  91954.2578,  72349.0625,
         29826.4297,  12880.4600,  60777.3711])",1.0019634,27282.06
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(588, 'EMEA', 'Aerospace, Defense & Marine')",0.6032698154449463,-0.003635295433923602,0.7851370573043823,-0.016217254102230072
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[ 1  1  2  2  2  2  3  3  3  3  4  4  4  5  5  5  5  5  6  6  6  6  7  7
  7  7  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12  1  1
  1  1  2  2  2  2  2  3  3  3  3  4  4  5  5  5  5  5  6  6  7  7  7  8
  8  8  9  9  9  9]","[ 2  4  5  7  8  9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 25 26 27 28
 29 30 32 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52  1  2
  3  4  5  6  7  8  9 10 11 12 13 16 17 18 19 20 21 22 23 24 28 29 30 31
 32 33 36 37 38 39]",597,"Aerospace, Defense & Marine",Asia Pacific & ANZ,"tensor([35173.1562, 41426.7422, 54510.6602, 49563.1172, 47540.7344, 39917.6758,
        34334.9297, 28981.9727, 25059.2754, 22791.5312, 21300.1035, 21698.0254,
        21290.3086, 20487.9648, 19304.1797, 22349.0820, 26149.7148, 28006.5762,
        29263.5293, 27262.5371, 27476.7793, 25814.2324, 26108.0430, 28899.5527,
        30339.0410, 28184.8086, 26754.5137, 44639.6875, 41577.5547, 37734.9766,
        33704.6758, 32025.5312, 31141.5957, 34558.9141, 33605.8984, 35558.6406,
        34988.6055, 40900.1484, 39653.3516, 46280.9375, 43353.3945, 45061.8906,
        40593.3047, 37660.5078, 33905.1172, 33131.8594, 43696.9062, 42333.3516,
        38814.6328, 43804.2695, 44679.8516, 40932.9141, 47002.3594, 45146.4023,
        57842.4570, 64228.7227, 72285.9766, 73215.4453, 81230.7578, 74376.2500,
        79353.4453, 70286.5000, 68633.1719, 69863.6562, 64622.0391, 68084.3047,
        63403.2305, 61194.6094, 59120.6211, 65946.4609, 65421.4023, 66612.5391,
        71479.1094, 80564.1172, 74357.5156, 78488.1875, 80198.9922, 80595.2812])","tensor([ 63855.0117, 137599.7344,  26664.5996,  29010.7305,   2613.4600,
          5809.1802,   1342.9000,   1198.9301,   3889.3899,   3338.1001,
         10002.5596,   6271.6001,   1390.9900,   1848.1500,  21957.9102,
         25811.0098,  21695.5293,  25725.3008,   9688.5303,  20782.5898,
          8265.9902,  17075.8691,  30678.5195,  24086.7891,  10385.9697,
         10161.7100, 115171.1797,  13889.3799,  13406.9297,  15139.5996,
         15631.4502,  15405.5996,  37556.4688,  15539.9199,  35140.5312,
         23883.4297,  53311.4883,  24308.1699,  71211.1562,  23471.2402,
         42981.8906,  13809.1396,  15790.3701,   6587.7798,  18846.7305,
         79847.5625,  21766.2500,   9116.3896,  63488.9297,  38429.9609,
          9318.9297,  70682.0000,  26015.4395, 134334.2344, 137453.4062,
        135158.5781,  77095.3438, 138001.9531,  51051.0312, 119696.7266,
         32889.3984,  45242.0898,  93207.8281,  35351.6992,  80280.1406,
         38655.0312,  29502.1191,  30263.6406, 113145.5312,  99706.1016,
         74519.6406, 114641.3672, 258362.5156,  24994.7109, 111857.9297,
        131302.9688,  89533.7578,  80490.9531])",-0.44917157,28681.855
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(597, 'Asia Pacific & ANZ', 'Aerospace, Defense & Marine')",0.37663543224334717,-0.03247512876987457,0.5580476522445679,-0.015714796259999275
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[ 1  2  2  2  2  3  3  4  4  4  4  5  5  5  5  5  6  6  6  6  7  7  7  7
  8  8  8  8  9  9  9 10 10 10 10 11 11 11 11 12 12 12 12  1  1  2  2  2
  2  2  3  3  3  3  4  4  4  4  5  5  5  5  6  6  6  6  7  7  7  7  8  8
  8  8  8  9  9  9]","[ 4  5  6  7  8 10 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
 31 32 34 35 36 37 39 40 41 42 43 45 46 47 48 49 50 51 52  3  4  5  6  7
  8  9 10 11 12 13 14 15 16 17 19 20 21 22 23 24 25 26 27 28 29 30 31 32
 33 34 35 36 37 38]",607,Appliances,Americas,"tensor([213749.4844, 212002.5938, 214171.8594, 213142.2656, 207064.2031,
        214132.3438, 214167.5469, 208595.3125, 216687.2500, 211017.3438,
        214380.8594, 221135.9844, 210531.1875, 213266.4062, 219945.5156,
        210440.4062, 213741.3281, 219391.3906, 218054.3906, 226702.5938,
        218898.4531, 225429.3750, 227609.5312, 230008.4844, 220976.1562,
        228302.5312, 214470.9531, 229954.9219, 230717.1719, 218941.5625,
        221294.2188, 227443.4062, 223479.7656, 216075.3594, 221825.7031,
        226255.0312, 223224.8125, 229521.4219, 227738.2656, 231151.8906,
        235801.9062, 230639.4062, 230900.4688, 243138.8750, 246901.0938,
        244093.9062, 249153.4531, 248446.7500, 255534.7031, 261725.3281,
        271675.9062, 293854.4688, 307087.5625, 281600.7812, 271924.6875,
        254737.2031, 264144.4062, 269109.9375, 264625.2500, 277623.4062,
        296399.9688, 285475.5312, 312643.8125, 362787.6250, 358893.0938,
        338020.0000, 314449.3438, 319854.1875, 344060.7188, 289366.4375,
        298834.8438, 305034.5000, 308016.0312, 292484.0938, 287514.5312,
        275722.1562, 262385.7188, 281676.1875])","tensor([195006.9062, 228552.8594, 190836.8594, 143082.1250, 254176.4531,
        248351.9219, 158787.9688, 251991.6250, 165359.9062, 202282.4688,
        338497.8750, 142307.4062, 172283.4219, 252994.3125, 167422.4844,
        181661.3750, 258908.2031, 275998.4688, 336228.6250, 168877.6875,
        279022.0625, 259745.1250, 255503.0312, 156522.3125, 283119.4062,
        101205.2031, 325431.7188, 316704.3438, 132170.4219, 141952.7969,
        227967.2188, 228399.4531, 135680.9844, 184924.4844, 305931.6562,
        291301.0625, 331454.1875, 173482.9062, 225598.2656, 344113.6250,
        182165.1406, 191539.0156, 461260.0625, 273913.1250, 258887.0312,
        261668.6562, 211238.4062, 416995.8125, 248316.1406, 421094.7812,
        388730.5938, 427202.0000, 168553.7031, 294611.1250, 164909.3594,
        341691.2188, 305632.6250, 254193.0781, 463519.9062, 315487.6562,
        307872.1250, 620579.0000, 580757.3125, 516552.7812, 339626.8125,
        295186.5625, 426767.6250, 484804.6562,  95378.4375, 424975.1562,
        267624.0625, 431711.6250, 116059.0312, 293924.0000, 215528.5781,
        199141.5312, 549132.8750, 399198.3125])",0.09611238,18742.578
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(607, 'Americas', 'Appliances')",0.7060518264770508,-0.09830334782600403,0.8774237632751465,-0.0785483568906784
"[2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[12 12 12  1  1  1  2  2  2  3  3  3  3  4  4  4  5  5  5  5  5  6  6  6
  6  7  7  7  7  8  8  8  8  8  9  9 10 10 10 10 11 11 11 11 12 12 12 12
  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  5  5  5  5  5  6  6  6  6
  7  7  8  8  8  9]","[50 51 52  1  3  4  6  8  9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25
 26 27 28 29 30 31 32 33 34 35 38 39 40 41 42 43 44 45 46 48 49 50 51 52
  2  3  4  5  6  7  8  9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 25 26
 28 29 32 33 34 36]",607,Appliances,EMEA,"tensor([64270.3984, 64247.8242, 65600.3672, 67668.1641, 63057.6836, 64756.6367,
        62293.9883, 63746.5820, 62360.8047, 62138.5039, 62777.1562, 62176.4883,
        64477.6484, 64392.7852, 64104.0273, 66884.3906, 67956.0703, 65157.1836,
        64137.3789, 64248.1641, 61607.8867, 64591.4141, 61932.4453, 65032.6992,
        62010.6719, 64353.3555, 63871.1641, 64091.6211, 66627.3594, 70232.8750,
        67781.3984, 63343.5430, 66375.4531, 67301.5859, 65318.1289, 67017.1562,
        67963.2266, 69105.7969, 73294.2656, 76117.0000, 76068.9062, 71085.1172,
        69163.4609, 67592.8594, 65500.9961, 64971.8516, 63445.5938, 68829.0859,
        66023.0234, 64544.3008, 66230.4844, 65890.7266, 66478.1250, 67504.1953,
        65608.9922, 68614.5469, 63341.5977, 63456.0195, 62946.6523, 66367.6719,
        64889.0469, 64514.6484, 66538.2266, 66659.6953, 65877.0625, 66428.7812,
        68354.2578, 73044.3594, 72143.7344, 70093.5703, 72717.4375, 71560.7891,
        70308.7188, 70120.8203, 72377.4219, 63042.2891, 67799.0234, 67761.3906])","tensor([ 62928.1016,  95534.5078,  82558.7500,  37644.3086,  75160.7969,
         47210.8281,  65434.9609,  58170.2305,  52911.5000,  69231.1094,
         63050.1992,  75046.2578,  77633.5781,  64197.5586, 112378.7891,
         76623.7734,  43834.6992,  43274.5898,  54446.1602,  32600.7305,
         79763.4766,  41751.5312,  80400.8906,  42855.5195,  73787.5781,
         72850.3438,  74416.9375,  84375.7188, 121116.0625,  52894.8008,
         20797.1602,  69258.4219,  85387.5234,  53943.9883,  75045.6875,
         91173.6172,  88021.8125, 141690.0625,  72082.8984,  89460.3203,
         41567.8711,  50843.1289,  51064.2188,  38464.2812,  45885.2812,
         39733.3008,  93892.6406,  50832.4492,  34167.5898,  58502.2500,
         73784.7734,  71027.4219,  84711.1328,  54142.9219,  83627.3906,
         21211.6504,  41565.8203,  48823.8281, 100104.7969,  74904.7578,
         47559.1094,  77844.1328,  87450.9219,  60113.0898,  65655.4062,
        143530.5625, 178356.0312,  66514.8594,  66741.2188,  99675.4766,
         57998.2695,  68315.1094,  71317.8984,  97291.8828, -37605.8203,
         74018.0469,  73532.2031,  67030.4219])",0.021330643,1342.2969
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(607, 'EMEA', 'Appliances')",0.6952580213546753,-0.02682088129222393,0.8253976106643677,-0.018554745241999626
