year,month,fiscal week,id,business group,region,pred,actual,bias,abs_err
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('913', 'EMEA', 'Aerospace, Defense & Marine')",0.5859767198562622,-0.0729113295674324,0.7346401214599609,-0.10224959254264832
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022]","[ 7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12  1
  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6
  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12
 12 12 12 12]","[30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52  1
  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53]",914,"Aerospace, Defense & Marine",Americas,"tensor([506989.7812, 488594.7812, 505501.3750, 496625.1562, 510818.7188,
        504950.4062, 501309.6562, 499365.5312, 490795.8438, 508116.2188,
        491677.1250, 510183.1250, 498098.5000, 504408.1562, 512665.4062,
        510988.9062, 496133.9375, 503045.3125, 502312.2188, 509151.0938,
        492669.5000, 491009.5312, 501687.9062, 500758.2188, 492617.7500,
        500570.6562, 507928.0938, 501007.0938, 506611.6875, 515416.4062,
        494879.1875, 497536.2188, 496008.1875, 493627.0625, 506746.3438,
        498127.9688, 494506.5312, 478901.9062, 516374.2188, 495155.9062,
        508572.5312, 501393.5312, 509000.4062, 491530.4688, 495454.1562,
        498959.6250, 494367.9688, 511412.1250, 516345.5000, 502462.5625,
        515464.6562, 509760.0625, 512496.0312, 488690.0938, 508524.0625,
        492532.1562, 508930.4062, 513967.8750, 490998.9062, 504668.0625,
        506906.1250, 494858.0000, 508262.0312, 510082.3125, 492976.0625,
        501752.3438, 518461.3438, 496055.4375, 506317.7500, 492561.6250,
        510899.5625, 498330.0625, 496369.0938, 492543.3750, 517378.0938,
        507693.0938])","tensor([ 805977.0000,  398608.9688,  570170.7500,  534990.3750,  667988.6250,
         337514.6562,  321249.0000,  590284.4375,  779409.5625,  458406.0312,
         653910.3750,  853151.1875,  654538.8750,  763542.6250,  459612.9062,
         473748.0625,  721261.8750,  694955.1875,  325523.4062,  332757.1250,
         507795.3125,  669349.4375,  428229.2812,  383332.0312,  486345.0312,
         579483.5000,  906936.1250,  365236.0938,  621733.1875,  735184.2500,
         288795.0000,  235898.3594,  754175.0625,  610492.7500,  903194.5000,
         602112.0625,  476831.5938,  600543.6250,  484849.6562,  934859.2500,
         631406.2500,  565005.6250,  455446.7812,  842731.0625,  709773.0625,
         663997.8125,  472249.0000,  907319.1875,  732114.3750,  604732.3750,
         762707.5000,  781111.9375, 1197957.8750,  488670.9688,  687705.3750,
         656602.0000,  896644.8750,  436802.2500,  796702.7500,  397864.1562,
         844815.8750,  537234.2500,  563718.9375,  664362.5000,  569935.3125,
         772169.6250,  488381.1875,  599309.8125,  614485.0625,  956773.6250,
         729376.8125,  726206.4375,  699510.4375,  965655.5625,  363373.3125,
         605669.8750])",-0.37096247,298987.22
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('914', 'Americas', 'Aerospace, Defense & Marine')",0.7118085026741028,-0.19426436722278595,0.8027513027191162,-0.1939501166343689
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022]","[ 7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12  1
  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6
  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12
 12 12 12 12]","[30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52  1
  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53]",914,"Aerospace, Defense & Marine",Asia Pacific & ANZ,"tensor([ 96323.6484,  91650.1719,  92056.0938,  93036.7109,  94953.8047,
         90555.6250,  94633.9219,  93861.9531,  87533.4141,  91313.1719,
         86479.0781,  93662.8750,  92419.4453,  99189.2109,  91953.4531,
         96509.6641,  98567.5625,  95652.5156,  94653.4922,  99116.9609,
         89142.3203, 101226.0156,  91372.5156,  83247.1875,  95285.6562,
         86455.8438,  98183.1641,  95391.1328,  97068.2031,  93011.8125,
         92856.9453,  94875.0938,  93385.6562,  90983.7109,  93426.4219,
         94012.5000,  95524.9609,  96562.2500,  96187.1016, 101486.9688,
         93087.3438,  84779.7422,  91238.8672,  95716.6406,  92853.4453,
         92993.0703,  93695.1562,  94001.9922,  92055.7188,  93160.6328,
         96344.5078,  93025.7891,  92513.3828,  93828.6641,  91259.3828,
         95753.0312,  96354.2500,  93282.3828,  91101.9688,  89180.6953,
         96406.7578,  93032.8984,  94256.5234,  95631.5391,  91939.8750,
         95834.1250,  94964.4297,  95448.5781,  93884.6484,  86972.2422,
         95650.5781,  93047.0547,  92582.6484,  96190.6406,  92276.8906,
         97282.3828])","tensor([163340.6719, 112866.0391, 113076.4922, 114873.0625,  96893.2188,
         61646.6797,  98258.4219, 125579.3672,  24785.7793,  90207.2188,
        111927.4531,  22563.9395, 190351.8438,  42762.5000, 115486.9375,
        141972.8594,  44963.7500, 109951.3516,  24643.1992, 111325.0703,
         18479.7695,  43554.8008, 172581.3594,  47549.2188, 170898.5938,
        113743.3438, 243243.7500, 192424.3125,  78868.6328,  81174.8516,
         17114.6992,  85409.8516, 164770.7812, 255182.1719, 111261.6875,
         72735.4062,  73524.4922,  30858.3008,  82001.9609, 100343.7969,
        250330.1094, 145790.6406,  69537.2188,  37426.5195, 114375.1484,
         69191.9766, 134397.9531,  29523.8691,  19458.8105,  46303.0703,
         39847.0312, 178647.4375,  44137.6797, 178522.1562,  93423.7109,
         55266.2383,  81915.7031, 103377.3594, 229760.4844, 155005.9688,
        225856.3125, 167535.3438, 103061.3984, 116853.9609, 152466.7344,
        125818.7422, 458462.5000, 392516.9062,  19723.1895, 133164.1562,
        147426.3125, 163765.7656,  85049.9219,  67668.4688, -60720.0117,
        103504.0234])",-0.41028988,67017.02
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('914', 'Asia Pacific & ANZ', 'Aerospace, Defense & Marine')",0.4910181760787964,-0.16793988645076752,0.713015615940094,-0.20384825766086578
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022]","[ 7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12  1
  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6
  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12
 12 12 12 12]","[30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52  1
  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53]",914,"Aerospace, Defense & Marine",EMEA,"tensor([172933.8438, 177284.2969, 170516.4531, 170801.5000, 175398.8906,
        172094.2344, 178074.9062, 170016.6094, 175869.0938, 173283.3906,
        168758.5625, 178779.9688, 177927.7812, 176364.2031, 177589.7188,
        163620.2188, 174563.1094, 173308.2656, 170448.4219, 181441.8281,
        176768.6094, 175797.2656, 168899.0312, 175717.7656, 176104.5625,
        172225.6406, 177111.2500, 162815.2656, 178999.8750, 174329.1094,
        178138.3438, 174869.7031, 177795.2812, 168586.6250, 173152.0312,
        165637.8594, 168811.3438, 165821.8906, 175493.5938, 175329.8906,
        172618.2344, 181676.7188, 173409.6094, 173861.9375, 171975.0625,
        162893.5312, 173658.7656, 172376.3750, 174510.8125, 164067.0312,
        174506.2344, 179554.8594, 182106.9375, 173981.9062, 173339.0781,
        167484.6719, 172512.0156, 175313.9531, 175800.8750, 171712.1406,
        170724.5625, 170264.2188, 173334.6562, 177096.3594, 174465.2188,
        175585.8281, 170215.2656, 171782.5156, 173423.7031, 170833.7969,
        176323.0469, 180692.3750, 176863.7500, 168098.2812, 177417.3281,
        171283.4844])","tensor([130671.2969, 149139.1875, 155492.2188, 248271.5938, 639994.6250,
        110381.4531,  76511.2500, 244552.9062, 155016.6094, 175139.9219,
        154375.9375, 110489.8438, 252250.8438, 303739.9375, 168962.3281,
        200703.2031, 289630.8125, 200724.2812, 133412.0000, 131125.2812,
        184008.1875, 209831.3750,  82921.9688, 159699.2031, 144269.7188,
        221629.5938, 358519.2500, 179525.9844, 176376.3438, 192918.4219,
         48855.0898,  70024.1172, 127914.2266, 174379.1562, 138805.9844,
         54870.9102, 227579.1094, 148030.0625, 176472.2969,  71822.4375,
        155537.4375, 288542.3750, 142157.0156, 260759.0000, 213646.7656,
        155868.9844, 305510.1562, 233376.6562, 127431.3516, 169972.8750,
        259977.5938, 277320.8438, 259760.5312, 132382.5625, 246522.3281,
        186116.9375, 141265.8438,  96611.0703, 275697.8750, 121209.9922,
        425804.8750, 110146.7500, 197454.0156, 126092.2500, 226786.9375,
        256599.8906, 229480.3438, 122316.8438, 182742.9844, 170631.9531,
         39528.5312, 178728.8594, 115185.2500, 113666.1562,  68103.4688,
        149221.1406])",0.3234264,42262.547
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('914', 'EMEA', 'Aerospace, Defense & Marine')",0.6609203815460205,-0.054080862551927567,0.8084362745285034,-0.068918377161026
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022]","[ 7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12  1
  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6
  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12
 12 12 12 12]","[30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52  1
  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53]",915,"Aerospace, Defense & Marine",Americas,"tensor([226131.2812, 236499.5312, 235945.6719, 232611.5469, 238204.1562,
        238220.7344, 232185.1875, 236964.8438, 236987.5625, 227418.8594,
        230432.0000, 239014.5625, 236383.9062, 226550.8125, 235871.5938,
        228470.5000, 235940.9531, 238470.1250, 228635.0312, 227534.2500,
        232997.5312, 239928.3125, 236310.2188, 239307.7969, 233199.4531,
        236693.3750, 234929.5156, 237096.5312, 234778.0938, 237839.9375,
        225299.8281, 234389.5156, 236290.6406, 234560.7188, 233256.3750,
        237963.3281, 239496.7031, 235118.8438, 234172.5312, 236543.9062,
        233337.0938, 236865.3281, 239553.0938, 226546.4219, 235075.8438,
        229161.6406, 229697.8125, 231382.6250, 232407.0938, 236893.1875,
        238847.6875, 232350.2188, 232795.7188, 237552.4688, 232523.2969,
        232499.3125, 240504.2031, 232385.0156, 236078.3594, 232448.5781,
        239567.1406, 228641.7812, 232293.5938, 243200.7969, 233545.8125,
        228520.6875, 222950.0156, 231852.7656, 228372.6094, 226199.4688,
        230214.2031, 237500.3594, 233394.2656, 237069.6875, 228487.8281,
        230692.0312])","tensor([319853.1250, 247524.7969, 126066.2031, 265911.6250, 461119.8750,
        198060.7031, 160543.2188, 291918.1562, 348206.1875, 295919.7188,
        319054.7500, 236643.4844, 488282.5938, 422357.0312, 245167.8281,
        226134.7500, 195999.8125, 436364.7500, 182614.1875,  96543.4922,
        237152.8438, 483872.7812, 244557.3125, 171487.8594, 267468.6875,
        113020.4531, 465827.6562, 208851.5156, 349358.9688, 364279.0938,
        134659.5781, 123491.9297, 556203.5625, 329356.5000, 341966.1250,
        149627.1719, 295537.0938, 297928.6562, 314796.9375, 393705.1562,
        227875.0625, 264140.1250, 308114.4375, 391540.8438, 297943.1562,
        173421.0625, 350130.4062, 436542.1250, 368883.6250, 194644.9688,
        182912.9844, 546440.7500, 263389.4688, 149092.9844, 183439.0156,
        335112.6250, 297445.7500, 199001.5625, 240228.6719, 253673.6250,
        441843.5000, 294274.6250, 367645.4375, 276048.4688, 274613.1875,
        309810.0938, 235595.5469, 182724.7969, 246892.3125, 325829.0938,
        308055.8750, 366070.0312, 126433.4688, 434881.9375, 167850.1562,
        186569.7031])",-0.29301524,93721.84
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('915', 'Americas', 'Aerospace, Defense & Marine')",0.6791938543319702,-0.17794209718704224,0.8068026304244995,-0.19145701825618744
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022]","[ 7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12  1
  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6
  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12
 12 12 12 12]","[30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52  1
  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53]",915,"Aerospace, Defense & Marine",Asia Pacific & ANZ,"tensor([56774.0703, 55020.6602, 54623.8359, 57600.7617, 54785.8594, 55750.4102,
        57334.8242, 54497.8945, 57948.1602, 53787.5234, 53381.2969, 52156.2773,
        56461.4375, 54444.6875, 56281.4375, 53845.2305, 54849.5586, 57117.6562,
        58207.4492, 51519.8320, 55869.6641, 55619.7812, 55175.3789, 56969.9531,
        54516.1172, 55164.9180, 57347.7500, 57419.4922, 53831.8438, 55800.1406,
        54270.7422, 55141.0859, 55198.7383, 56975.2578, 55943.0586, 57023.1992,
        54885.6289, 56884.5547, 54025.8281, 54599.8828, 57862.1211, 57292.2031,
        54796.0234, 55322.8320, 54313.9180, 54683.7344, 55288.0352, 54860.0898,
        57080.8594, 58736.2812, 55796.4609, 53892.3359, 56882.7305, 55848.9570,
        55198.5078, 56155.3164, 55850.8906, 55606.3281, 57561.6133, 57424.5586,
        51855.9688, 57346.1484, 59329.6836, 50970.9961, 56228.0938, 57589.9375,
        58281.3242, 55053.8633, 57269.1562, 55079.4883, 55738.2891, 54802.9961,
        55141.7617, 54838.2734, 57745.1523, 54259.5547])","tensor([ 11258.1602,  35180.4609,  74820.7891, 102585.9219,  42278.9805,
         22540.3809,  38910.2109,   8778.2002,  10132.2998,  10933.4902,
         28206.5508,  47513.3086,  69424.8125,  53406.9414,  27505.9297,
         78037.7422,  58272.0781,  54241.7617,  74660.1016,  51821.9688,
         26274.3496,  43433.8906, 154127.7344,  24687.1602,  59523.6602,
         23450.8691,  39516.6719,  58336.2188,  67619.6562,  59524.0586,
         16600.7891,  35256.7500, 108053.0703,  76869.1094,  31448.0293,
         29440.6309,  25080.8691,  13082.3398,   8555.6104,  73884.2578,
         45033.6211,  33102.8398,  62332.1094,  15697.2197, 203387.5625,
         49196.9883,  24432.4707,  26270.0000,  88103.5000,  42133.9609,
         47133.1289,  64834.2617,  81163.1406,  27454.7402,  40091.9492,
         63907.7617, 118224.3828,  46160.3203, 113017.5234,  18429.1309,
         49640.5781,  64742.7812,  53057.6914,   5414.3101,  40584.6992,
         14479.9902,  49856.1289,  78595.4766,  25236.2793,  24239.8398,
         34019.9883,  56476.1914,  23631.0098,   8969.5596,  18745.6406,
         61874.7891])",4.0429263,45515.91
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('915', 'Asia Pacific & ANZ', 'Aerospace, Defense & Marine')",0.46216070652008057,0.14508704841136932,0.7025477290153503,0.16251704096794128
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022]","[ 7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12  1
  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6
  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12
 12 12 12 12]","[30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52  1
  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53]",915,"Aerospace, Defense & Marine",EMEA,"tensor([101602.3438, 100628.1641, 103842.6484, 105786.7031, 101562.1016,
        104500.3125, 103465.1094,  99478.8203, 102950.6797, 101748.0000,
        107130.1094, 102194.8594, 100288.6562, 101138.3984, 104301.0391,
        104156.2656,  99899.1484, 105600.1797, 100493.0938,  91687.9609,
        104885.1875, 101226.3047,  99299.3438, 104356.6172, 100242.1016,
        100427.2109, 104024.1875, 100685.1406, 102579.5625, 100127.2969,
        104539.7578, 102194.3359, 100410.0312, 104608.2734, 101563.2500,
         98383.3672, 102884.7266, 104116.4688, 103149.6406, 103153.5547,
         96844.7812, 101674.6719, 101271.7109,  98575.8594, 104553.1250,
        101820.5859, 102910.9922, 101322.3438, 101930.4844, 100510.5469,
        104716.3359, 100400.7969, 103645.1875, 104800.6406, 100953.1484,
        102324.6016, 103134.3438,  91857.6172, 104913.4297, 100059.0078,
         97304.0156, 100711.6172, 106899.4453, 106270.3672,  97253.4766,
        102565.5625, 101114.2188, 106398.3203, 102549.6484, 103329.7734,
        101440.9375, 101951.6172, 103643.0859, 100828.7188, 101403.3594,
        102150.5156])","tensor([111259.2422,  43368.3516, 130015.3672,  44619.3789,  83931.5234,
         69592.3906,  54484.6094, 106089.7578, 107513.2500,  54358.5781,
        166185.4062, 159338.2344,  81197.2891,  69771.9375,  80502.8906,
         83803.9297, 164748.6875, 127114.2500,  35175.0195,  35379.3594,
        109611.8672, 111902.2734,  56722.2109, 137522.5156, 159495.7188,
        131777.5000, 195602.4062,  64539.3789, 125332.3594,  99996.0391,
         52706.6406,  41048.7617,  76477.6172, 140955.8594, 182216.2812,
         70568.5703, 164795.1406,  83833.9375, 139772.0469, 115616.4922,
        129485.7812,  97509.5078,  42364.3789, 130500.3672, 109176.2969,
         90973.9375, 211748.3438,  29953.1602,  35572.8711,  81590.5391,
         74258.7188,  84151.2422, 299415.5000, 114594.9297,  49955.3008,
        124566.5469,  87668.1719,  86144.5234, 169726.9062, 127789.2734,
        171437.0156,  49314.2500,  94813.0469,  40450.6484,  71660.5000,
        148072.4531, 140490.9688,  43346.0508,  70370.4609, 100187.6875,
         56337.1016, 122821.2578, 113152.3984,  93838.1406,  87659.6797,
         92129.8672])",-0.08679637,9656.898
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('915', 'EMEA', 'Aerospace, Defense & Marine')",0.6325514316558838,0.000926807289943099,0.8374082446098328,-0.00812313612550497
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022]","[ 7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12  1
  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6
  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12
 12 12 12 12]","[30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52  1
  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53]",940,Channel - Industrial,Asia Pacific & ANZ,"tensor([17982.4980, 17979.5781, 17984.4883, 16985.4277, 16980.0977, 16982.8398,
        16985.4277, 15662.8154, 15666.3838, 15657.7246, 15644.6074, 18164.8965,
        18154.2754, 18154.2754, 18159.6758, 18142.9805, 15965.0371, 15965.0371,
        15965.1562, 15964.6660, 17453.3906, 17481.9219, 17462.5293, 17428.0879,
        17901.5957, 17898.6621, 17898.9141, 17898.9141, 17898.7324, 17836.0410,
        17829.7363, 17823.1562, 17803.3984, 16304.0293, 16311.3906, 16308.9365,
        16311.3906, 17635.0215, 17634.5898, 17635.3926, 17634.5898, 17629.1055,
        15683.9580, 15678.0859, 15682.1094, 15664.4033, 15839.0879, 15844.1211,
        15845.8398, 15847.5635, 18256.1445, 18250.2500, 18252.5586, 18252.5586,
        18246.5410, 18035.4590, 18030.8281, 18037.8223, 18046.6895, 17829.8281,
        17830.7949, 17817.3027, 17798.6270, 17829.8281, 17180.9160, 17255.6621,
        17286.8320, 17586.1562, 16938.7109, 17698.3574, 17357.3379, 17698.3574,
        18275.1758, 17462.8613, 17462.8613, 17480.9180])","tensor([11711.1904,  6701.2598,  7615.0601,  7005.8599,  9138.0801, 10676.7998,
        12132.7305, 12132.7305, 13103.3496,  6095.5898,  6434.2300,  6434.2300,
         7111.5200,  7788.8101,  2921.6001,  3359.8401,  3652.0000,  4674.5601,
         3989.6599,  4749.6001,  4939.5801,  5319.5498,  7519.5498,  7519.5498,
         8311.0801,  7123.7798,  8706.8398,  3443.3101,  4755.0498,  4591.0801,
         3771.2400,  2754.8799,  5165.4102,  4648.8701,  4648.8701,  7694.3999,
         7309.6802,  7309.6802,  7309.6802,  8463.8398,  5210.8501,  5210.8501,
         5684.5601,  7816.2700, 17491.0508, 18190.6895, 15392.1201, 18190.6895,
         8074.5000,  9974.3799, 10449.3496,  9499.4102,  9974.3799, 10585.4805,
        10125.2402, 10585.4805, 14727.6201,  2563.7900,  2786.7300,  2786.7300,
         2898.2000,  3329.6201,  3504.8701,  3329.6201,  3329.6201,  3855.3501,
         3071.8501,  3351.1101,  3211.4800,  4328.5200,  5838.3799,  6634.5298,
         6899.9102,  6899.9102,  6352.0801,  6669.6899])",0.535497,6271.3076
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('940', 'Asia Pacific & ANZ', 'Channel - Industrial')",0.0,1.4396406412124634,0.0,1.405951976776123
